COUNTRY,meanval,upperval,lowerval,Age,CNTRY,ISO3,Country.code
Bulgaria,3.478758278204349e-6,4.48395623680855e-6,2.6427823823191685e-6,0,BGR,BGR,100
Bulgaria,1.867600985804222e-6,2.4503962959013787e-6,1.3855729596974638e-6,1,BGR,BGR,100
Bulgaria,7.91499813006323e-7,1.0179515985787262e-6,6.043900634577622e-7,5,BGR,BGR,100
Bulgaria,8.380417411166177e-7,1.0774773779832844e-6,6.379345477859542e-7,10,BGR,BGR,100
Bulgaria,2.038532102367035e-6,2.6708212190378597e-6,1.5281364730890362e-6,15,BGR,BGR,100
Bulgaria,3.962568646461208e-6,5.17674687258098e-6,2.977318389080063e-6,20,BGR,BGR,100
Bulgaria,4.615281113275899e-6,5.945375833500358e-6,3.5724014528692973e-6,25,BGR,BGR,100
Bulgaria,7.516442990757001e-6,9.602577952775806e-6,5.762014458778869e-6,30,BGR,BGR,100
Bulgaria,9.656686931545314e-6,1.2320831843631102e-5,7.486560494674872e-6,35,BGR,BGR,100
Bulgaria,1.3576666595012587e-5,1.6986288814474685e-5,1.0873224356461205e-5,40,BGR,BGR,100
Bulgaria,2.340376707815025e-5,2.8452283863329694e-5,1.9144492444610434e-5,45,BGR,BGR,100
Bulgaria,2.9883834736231947e-5,3.6193355608352176e-5,2.456573067629773e-5,50,BGR,BGR,100
Bulgaria,3.405341870244836e-5,4.120379980840553e-5,2.7978540641137164e-5,55,BGR,BGR,100
Bulgaria,3.168776452238241e-5,3.902973987077215e-5,2.5531767772346788e-5,60,BGR,BGR,100
Bulgaria,2.5061766769191576e-5,3.070056597660259e-5,2.011637382255571e-5,65,BGR,BGR,100
Bulgaria,2.5657712742589752e-5,3.162075792714121e-5,2.0877929590190326e-5,70,BGR,BGR,100
Bulgaria,3.294164814483325e-5,3.9510926166167995e-5,2.7443499548508145e-5,75,BGR,BGR,100
Bulgaria,5.093411097600702e-5,6.144189112106845e-5,4.1738535642300086e-5,80,BGR,BGR,100
Bulgaria,4.752761448788766e-5,5.8377297478545676e-5,3.824150236116408e-5,85,BGR,BGR,100
Bulgaria,6.063904491563344e-5,7.38686982255448e-5,4.97225541247264e-5,90,BGR,BGR,100
Bulgaria,6.888367467003101e-5,8.31891654453948e-5,5.708485783371201e-5,95,BGR,BGR,100
Croatia,1.0010591716121508e-6,1.3167660195571625e-6,7.380470716843088e-7,0,HRV,HRV,191
Croatia,2.2088814493237187e-7,2.966776804041055e-7,1.6272312760094203e-7,1,HRV,HRV,191
Croatia,1.3182633857320576e-7,1.6676962306961802e-7,1.0677475633080028e-7,5,HRV,HRV,191
Croatia,9.935286222184815e-8,1.1223473376160092e-7,8.887256763266559e-8,10,HRV,HRV,191
Croatia,5.213826185721717e-7,7.054271281056533e-7,3.810072976229924e-7,15,HRV,HRV,191
Croatia,8.025645011501367e-7,1.0769577099103824e-6,5.85506357114183e-7,20,HRV,HRV,191
Croatia,1.3042273884237204e-6,1.702676863735515e-6,9.880668085262927e-7,25,HRV,HRV,191
Croatia,2.231671445494678e-6,2.9140364189366212e-6,1.6913149290810933e-6,30,HRV,HRV,191
Croatia,3.549504578066367e-6,4.564765924810829e-6,2.7684293117426202e-006,35,HRV,HRV,191
Croatia,4.155088070988131e-6,5.353888960706085e-6,3.201433982069005e-6,40,HRV,HRV,191
Croatia,6.839919561483628e-6,8.714255149520928e-6,5.337471831175552e-6,45,HRV,HRV,191
Croatia,1.1192174595695004e-5,1.4171331742598819e-5,8.845036236749847e-6,50,HRV,HRV,191
Croatia,1.1903790771493397e-5,1.490409031747359e-5,9.385819949441182e-6,55,HRV,HRV,191
Croatia,1.2405873377267857e-5,1.5793403307338802e-5,9.636435364114962e-6,60,HRV,HRV,191
Croatia,1.2399988620451597e-5,1.5357252385077585e-5,9.899937499895423e-6,65,HRV,HRV,191
Croatia,1.635926619941384e-5,2.0335310170286625e-5,1.3015931644418794e-5,70,HRV,HRV,191
Croatia,2.144187506819084e-5,2.6302551750112345e-5,1.747179486474582e-5,75,HRV,HRV,191
Croatia,3.7109399335451276e-5,4.5443780060577146e-5,3.0148853123553267e-5,80,HRV,HRV,191
Croatia,4.445038816359419e-5,5.60392175228049e-5,3.542791302757796e-5,85,HRV,HRV,191
Croatia,6.596793747798053e-5,8.219288271272663e-5,5.297289964960928e-5,90,HRV,HRV,191
Croatia,6.890812390598691e-5,8.74763938372816e-5,5.414231905959717e-5,95,HRV,HRV,191
Czech Republic,3.9954873283722347e-7,5.298228372915917e-7,2.981049824666587e-7,0,CZE,NA,NA
Czech Republic,2.3292809011142566e-7,3.049400733086444e-7,1.7734558917658122e-7,1,CZE,NA,NA
Czech Republic,1.3567116626995283e-7,1.7300445278213747e-7,1.0747110942729454e-7,5,CZE,NA,NA
Czech Republic,2.1470013306962933e-7,2.7374337949992995e-7,1.6491332420628767e-7,10,CZE,NA,NA
Czech Republic,1.455798332495334e-6,1.9178346058198425e-6,1.0832882745645224e-6,15,CZE,NA,NA
Czech Republic,2.5588302843966623e-6,3.3117581279793853e-6,1.948778978443502e-6,20,CZE,NA,NA
Czech Republic,2.6471806788177335e-6,3.3854198112121184e-6,2.0676702910594317e-6,25,CZE,NA,NA
Czech Republic,4.087107848105865e-6,5.175777302112495e-6,3.203390036457169e-6,30,CZE,NA,NA
Czech Republic,6.47192713107409e-6,8.036933393339418e-6,5.127518882293559e-6,35,CZE,NA,NA
Czech Republic,1.084067396075034e-5,1.336296476984164e-5,8.77123721938941e-6,40,CZE,NA,NA
Czech Republic,1.8565705899778015e-5,2.2450710511216814e-5,1.5345850690012343e-5,45,CZE,NA,NA
Czech Republic,2.6040669979627002e-5,3.102875747792787e-5,2.175381147213143e-5,50,CZE,NA,NA
Czech Republic,3.1819065392559e-5,3.777861582719317e-5,2.6573426586370928e-5,55,CZE,NA,NA
Czech Republic,3.0787068275414675e-5,3.718306788734156e-5,2.515275784689517e-5,60,CZE,NA,NA
Czech Republic,2.652706793217133e-5,3.1741417010406695e-5,2.185663562007674e-5,65,CZE,NA,NA
Czech Republic,2.7939480140254837e-5,3.389945983070435e-5,2.2704012637073267e-5,70,CZE,NA,NA
Czech Republic,3.244863892947689e-5,3.9134053790216864e-5,2.669689663399482e-5,75,CZE,NA,NA
Czech Republic,4.865992046428118e-5,5.870335512850265e-5,3.999638379808043e-5,80,CZE,NA,NA
Czech Republic,7.856940621894939e-5,9.52633258499051e-5,6.394996427432934e-5,85,CZE,NA,NA
Czech Republic,1.1302533282983961e-4,1.3977935796505295e-4,9.033007456271041e-5,90,CZE,NA,NA
Czech Republic,1.4468136688696164e-4,1.848998138878977e-4,1.1340075551581734e-4,95,CZE,NA,NA
Hungary,9.758313889403052e-7,1.2979507455691922e-6,7.175744795557114e-7,0,HUN,HUN,348
Hungary,2.452418642892199e-7,3.275203349500987e-7,1.8074330393470862e-7,1,HUN,HUN,348
Hungary,1.698563502929809e-7,2.210928653138581e-7,1.3196970059783094e-7,5,HUN,HUN,348
Hungary,2.1787683671069214e-7,2.7689541268955743e-7,1.7106914773637673e-7,10,HUN,HUN,348
Hungary,1.2052764191524067e-6,1.6214286180445195e-6,8.662998042417824e-7,15,HUN,HUN,348
Hungary,1.8116424357623797e-6,2.3794564937022647e-6,1.3612558937836793e-6,20,HUN,HUN,348
Hungary,3.0117400034438286e-6,3.881465901408068e-6,2.3162458282190624e-6,25,HUN,HUN,348
Hungary,5.124736106173469e-6,6.57567864003344e-6,3.949795770521124e-6,30,HUN,HUN,348
Hungary,1.0207184810947071e-5,1.2683873785834991e-5,8.114122320333403e-6,35,HUN,HUN,348
Hungary,1.6488103871265076e-5,1.9957387558999906e-5,1.3402754591874008e-5,40,HUN,HUN,348
Hungary,3.239177940088474e-5,3.870321180713055e-5,2.6981143563532845e-5,45,HUN,HUN,348
Hungary,4.737114186014396e-5,5.584611459500893e-5,3.988747482449797e-5,50,HUN,HUN,348
Hungary,4.7867715083646174e-5,5.620622363869027e-5,4.051999962554747e-5,55,HUN,HUN,348
Hungary,4.625597634709811e-5,5.519344976214622e-5,3.8660388322833835e-5,60,HUN,HUN,348
Hungary,3.961055569187244e-5,4.6968004322669536e-5,3.299692129255365e-5,65,HUN,HUN,348
Hungary,4.097543988036456e-5,4.918037660846284e-5,3.344844330001861e-5,70,HUN,HUN,348
Hungary,4.629248727015821e-5,5.5001463909257875e-5,3.861495468474768e-5,75,HUN,HUN,348
Hungary,6.53739648501555e-5,7.863964396008619e-5,5.4126012370223325e-5,80,HUN,HUN,348
Hungary,9.013608128344241e-5,1.1107975255213443e-4,7.259033244086957e-5,85,HUN,HUN,348
Hungary,9.52005669908281e-5,1.1865122289581215e-4,7.507603356145912e-5,90,HUN,HUN,348
Hungary,1.4444431721666402e-4,1.825509198157854e-4,1.1158017022341797e-4,95,HUN,HUN,348
Poland,1.0386187435723059e-6,1.3539337713296505e-6,7.77291855814387e-7,0,POL,POL,616
Poland,7.578954988180055e-7,9.86747137858086e-7,5.701556709218296e-7,1,POL,POL,616
Poland,2.638583311007714e-7,3.3734268098795335e-7,2.0499044247620833e-7,5,POL,POL,616
Poland,3.701822286082957e-7,4.6022124941891767e-7,2.9654649857687575e-7,10,POL,POL,616
Poland,1.5186876303033977e-6,1.9765040719506523e-6,1.1704218361768502e-6,15,POL,POL,616
Poland,2.4712078619802443e-6,3.100626746476352e-6,1.9474819113725138e-6,20,POL,POL,616
Poland,2.9961092265816107e-6,3.7084902526384176e-6,2.3883011373497775e-6,25,POL,POL,616
Poland,6.167614849809836e-6,7.450188150368903e-6,5.037722741729677e-6,30,POL,POL,616
Poland,1.0784238347925156e-5,1.2767750485314302e-5,9.083480837059948e-6,35,POL,POL,616
Poland,1.546807852712434e-5,1.8312306066914994e-5,1.3014864609939385e-5,40,POL,POL,616
Poland,2.479582787747665e-5,2.9151813092200786e-5,2.1032165966902562e-5,45,POL,POL,616
Poland,2.9158073525489517e-5,3.3864755002439385e-5,2.4892361587910226e-5,50,POL,POL,616
Poland,2.828199660092286e-5,3.288887378721538e-5,2.40727253856141e-5,55,POL,POL,616
Poland,2.3944213381048697e-5,2.8402505787414863e-5,2.0116833890254654e-5,60,POL,POL,616
Poland,1.9860134499352647e-5,2.3202512620254346e-5,1.696217144106196e-5,65,POL,POL,616
Poland,1.6414475987130613e-5,1.96451618463374e-5,1.367971965133677e-5,70,POL,POL,616
Poland,1.766173784633435e-5,2.0971916470392746e-5,1.4857449945258986e-5,75,POL,POL,616
Poland,2.4193823618601546e-5,2.8652821977365495e-5,2.0380500583856462e-5,80,POL,POL,616
Poland,3.1427617083845254e-5,3.8093548307025206e-5,2.5689172101653588e-5,85,POL,POL,616
Poland,4.439733621989023e-5,5.5423859833635235e-5,3.5372273475920694e-5,90,POL,POL,616
Poland,6.38835261175353e-5,8.097759100233098e-5,5.078568750529252e-5,95,POL,POL,616
Romania,3.4832986194108177e-6,4.406843249158594e-6,2.736636769697963e-6,0,ROU,ROU,642
Romania,1.5961043361709924e-6,2.083846931583211e-6,1.2193514804468852e-6,1,ROU,ROU,642
Romania,8.011115904464479e-7,1.0082086682220002e-6,6.229462902445075e-7,5,ROU,ROU,642
Romania,1.1220327226507103e-6,1.3869448946124783e-6,8.890321990189806e-7,10,ROU,ROU,642
Romania,2.185499512652465e-6,2.808962870471837e-6,1.677495724789986e-6,15,ROU,ROU,642
Romania,3.753963305686416e-6,4.722288761612083e-6,2.92078636218584e-6,20,ROU,ROU,642
Romania,5.119256461868087e-6,6.3228174154024415e-6,4.165669379187065e-6,25,ROU,ROU,642
Romania,7.490085162022096e-6,9.087690739791409e-6,6.054109563530646e-6,30,ROU,ROU,642
Romania,1.1908744811831017e-5,1.4150545554000198e-5,1.0049142543006283e-5,35,ROU,ROU,642
Romania,2.0094168519697465e-5,2.3632688514637675e-5,1.711330521218716e-5,40,ROU,ROU,642
Romania,3.089683787276242e-5,3.60835789325666e-5,2.6478834872622403e-5,45,ROU,ROU,642
Romania,3.9609592690939804e-5,4.5847061246277564e-5,3.428873354743434e-5,50,ROU,ROU,642
Romania,4.173115519493452e-5,4.844048367203481e-5,3.6063799051431464e-5,55,ROU,ROU,642
Romania,3.9186238729533585e-5,4.614140584917028e-5,3.316886693492345e-5,60,ROU,ROU,642
Romania,3.8357924993377445e-5,4.416896847771159e-5,3.305658534141625e-5,65,ROU,ROU,642
Romania,3.468235694867999e-5,4.0469213191000384e-5,2.9425415730452617e-5,70,ROU,ROU,642
Romania,3.561276088262893e-5,4.121645990259297e-5,3.05490747934565e-5,75,ROU,ROU,642
Romania,4.454477709723656e-5,5.233958524794666e-5,3.77179970379677e-5,80,ROU,ROU,642
Romania,4.7190310490398495e-5,5.712281507713736e-5,3.874786101027443e-5,85,ROU,ROU,642
Romania,3.9109425011375514e-5,4.7719507045730186e-5,3.189570914891942e-5,90,ROU,ROU,642
Romania,2.2148054672465945e-5,2.7882164459459467e-5,1.746771812217415e-5,95,ROU,ROU,642
Slovakia,3.2910747198977207e-6,4.959161450713411e-6,1.7659435932072448e-6,0,SVK,SVK,703
Slovakia,8.524848194041875e-7,1.2334368557358528e-6,5.767201261457715e-7,1,SVK,SVK,703
Slovakia,2.9585146419245505e-7,5.223069375868408e-7,1.8766887429018073e-7,5,SVK,SVK,703
Slovakia,3.363686287964999e-7,5.329521169167563e-7,2.2899689289239265e-7,10,SVK,SVK,703
Slovakia,1.55825676938542e-6,2.525684228839926e-6,9.944132451165562e-7,15,SVK,SVK,703
Slovakia,2.8691272070588043e-6,4.341737307519934e-6,1.882263497965204e-6,20,SVK,SVK,703
Slovakia,3.6680124255380183e-6,5.533116853525582e-6,2.487221598691558e-6,25,SVK,SVK,703
Slovakia,6.171708040709926e-6,9.000823807879601e-6,4.083692686069372e-6,30,SVK,SVK,703
Slovakia,1.2721030247203133e-5,1.7919753362362716e-5,6.652343970785174e-6,35,SVK,SVK,703
Slovakia,2.0259291863215993e-5,2.9550616981482306e-5,9.844915185637827e-6,40,SVK,SVK,703
Slovakia,3.528517909284604e-5,5.1116394997408056e-5,1.4321232343059526e-5,45,SVK,SVK,703
Slovakia,4.708252391310882e-5,6.863947991700185e-5,1.750164890455029e-5,50,SVK,SVK,703
Slovakia,4.8387357269612945e-5,7.139621433327406e-5,1.8491201504753333e-5,55,SVK,SVK,703
Slovakia,4.394926547603732e-5,6.640491753488352e-5,1.6641172123513632e-5,60,SVK,SVK,703
Slovakia,3.346241633583138e-5,4.744869125253935e-5,1.6417336865476454e-5,65,SVK,SVK,703
Slovakia,2.7232130247387467e-5,3.757350441465861e-5,1.798359242280664e-5,70,SVK,SVK,703
Slovakia,2.6206916985824302e-5,3.7666869680118646e-5,1.9373386210978477e-5,75,SVK,SVK,703
Slovakia,4.169720598478717e-5,5.807244721435386e-5,3.0687869039147223e-005,80,SVK,SVK,703
Slovakia,4.927693518233052e-5,6.881946399790959e-5,3.6742481018989114e-5,85,SVK,SVK,703
Slovakia,6.64083866779146e-5,8.943917495946404e-5,4.967817973339276e-5,90,SVK,SVK,703
Slovakia,6.427337839121142e-5,9.827109334669438e-5,4.8441446094917854e-5,95,SVK,SVK,703
Slovenia,1.009683762760966e-7,1.287438785835439e-7,7.794280579770951e-8,0,SVN,SVN,705
Slovenia,2.36033089621265e-7,3.1797234085510644e-7,1.7316444202486692e-7,1,SVN,SVN,705
Slovenia,1.0002143195187163e-7,1.1317174642446812e-7,8.785284093349172e-8,5,SVN,SVN,705
Slovenia,1.395575224325199e-7,1.8005024517579673e-7,1.0899615358681571e-7,10,SVN,SVN,705
Slovenia,4.839650943817988e-7,6.465900977630498e-7,3.554841523104955e-7,15,SVN,SVN,705
Slovenia,1.1554924982434463e-6,1.5585361089545232e-6,8.449400235496608e-7,20,SVN,SVN,705
Slovenia,1.453873905994095e-6,1.9005936415913772e-6,1.0833997251837441e-6,25,SVN,SVN,705
Slovenia,2.622228782704823e-6,3.4649841796841622e-6,1.9447217895175942e-6,30,SVN,SVN,705
Slovenia,4.735864798829106e-6,6.224139126258618e-6,3.602590649884068e-6,35,SVN,SVN,705
Slovenia,6.929233534362756e-6,8.957407588658319e-6,5.244852284076823e-6,40,SVN,SVN,705
Slovenia,1.1364203508869197e-5,1.468407301734249e-5,8.74151865885268e-6,45,SVN,SVN,705
Slovenia,1.722976752168865e-5,2.191971205279417e-5,1.3387369049799203e-5,50,SVN,SVN,705
Slovenia,1.618278363698831e-5,2.0872035491901846e-5,1.2406094733888346e-5,55,SVN,SVN,705
Slovenia,1.6099786264953003e-5,2.1097103645154035e-5,1.1937910898414197e-5,60,SVN,SVN,705
Slovenia,1.6299528675861075e-5,2.0677283937299903e-5,1.2558783243985361e-5,65,SVN,SVN,705
Slovenia,1.6719266762431003e-5,2.1543594421524945e-5,1.2842086547871788e-5,70,SVN,SVN,705
Slovenia,1.9718206824951818e-5,2.4618548239663947e-5,1.550616077922543e-5,75,SVN,SVN,705
Slovenia,3.0146776321834344e-5,3.7932577666793146e-5,2.34115045940275e-5,80,SVN,SVN,705
Slovenia,4.6293694746210396e-5,5.806269531202181e-5,3.635112029361698e-5,85,SVN,SVN,705
Slovenia,6.727986088508038e-5,8.405154381895466e-5,5.2505139638201446e-5,90,SVN,SVN,705
Slovenia,9.0418864836084e-5,1.1423325340023096e-4,7.051799077286001e-5,95,SVN,SVN,705
Estonia,1.1955662507890766e-6,1.56118995428989e-6,8.682590806939688e-7,0,EST,EST,233
Estonia,1.2332262023939729e-6,1.6666972330163677e-6,8.865704593014668e-7,1,EST,EST,233
Estonia,1.08661846323057e-6,1.4196565965089955e-6,8.216606362836266e-7,5,EST,EST,233
Estonia,9.17658506497287e-7,1.171757658811399e-6,6.918153185667773e-7,10,EST,EST,233
Estonia,4.311141419134671e-6,5.682388585939905e-6,3.2597339646808767e-6,15,EST,EST,233
Estonia,7.778028933191118e-6,1.050642619815821e-5,5.648588190055809e-6,20,EST,EST,233
Estonia,1.3754933315273291e-5,1.7901222045321217e-5,1.0359456730553675e-5,25,EST,EST,233
Estonia,1.9984289104486072e-5,2.6258467875469428e-5,1.5069348656680063e-5,30,EST,EST,233
Estonia,3.4962043494134606e-5,4.45937982610536e-5,2.72114609748076e-5,35,EST,EST,233
Estonia,6.411971669757366e-5,7.96468944815958e-5,5.170653676602812e-5,40,EST,EST,233
Estonia,9.762633909514318e-5,1.2009568029085474e-4,7.916735627198195e-5,45,EST,EST,233
Estonia,1.4786676997891895e-4,1.760512509272753e-4,1.2150885063898213e-4,50,EST,EST,233
Estonia,1.6235823234691775e-4,1.97259931788687e-4,1.3303055463451276e-4,55,EST,EST,233
Estonia,1.6472575168295878e-4,2.0344998214834442e-4,1.3177320740995226e-4,60,EST,EST,233
Estonia,1.203791768531672e-4,1.476895661183821e-4,9.737696766756569e-5,65,EST,EST,233
Estonia,8.736237512825663e-5,1.1058250075447827e-4,6.855228960818924e-5,70,EST,EST,233
Estonia,6.51625811051214e-5,8.07144803330321e-5,5.236878764926153e-5,75,EST,EST,233
Estonia,8.025011986262974e-5,9.976115817667859e-5,6.38214610698219e-5,80,EST,EST,233
Estonia,9.085761557348707e-5,1.1354064333352495e-4,7.095388445778548e-5,85,EST,EST,233
Estonia,1.0955702667296227e-4,1.368500453567394e-4,8.643383836707362e-5,90,EST,EST,233
Estonia,1.676248974328061e-4,2.0577813035567677e-4,1.3383064712755322e-4,95,EST,EST,233
Latvia,1.3273517246365812e-006,1.8811522534640417e-6,9.326911466042521e-7,0,LVA,LVA,428
Latvia,3.951040048488574e-7,5.659758769510911e-7,2.683040884420631e-7,1,LVA,LVA,428
Latvia,1.3942355151046129e-7,1.6658693480411927e-7,1.0661585189927559e-7,5,LVA,LVA,428
Latvia,1.4452567152233896e-7,1.7078927578308815e-7,1.0811974236793663e-7,10,LVA,LVA,428
Latvia,3.114648792027648e-6,4.068058828466066e-6,2.3216674007326137e-6,15,LVA,LVA,428
Latvia,7.877798806325603e-6,1.0345012080671189e-5,6.0391511895848e-6,20,LVA,LVA,428
Latvia,1.7597616708667547e-5,2.278162961539408e-5,1.3500842784722484e-5,25,LVA,LVA,428
Latvia,2.934621914107101e-5,3.705144111333698e-5,2.2907079097117358e-5,30,LVA,LVA,428
Latvia,5.445307449319761e-5,6.590114794329546e-5,4.416999319914221e-5,35,LVA,LVA,428
Latvia,9.1908699497383e-5,1.1055882193650414e-4,7.527413887285736e-5,40,LVA,LVA,428
Latvia,1.4334747909869745e-4,1.694764361540732e-4,1.1943378960978558e-4,45,LVA,LVA,428
Latvia,1.9873038019886728e-4,2.3357694728975132e-4,1.6574480323901193e-4,50,LVA,LVA,428
Latvia,2.122896395554121e-4,2.493098454232644e-4,1.7859505925578082e-4,55,LVA,LVA,428
Latvia,2.2454856746457975e-4,2.668160643423613e-4,1.859138013782421e-4,60,LVA,LVA,428
Latvia,1.5906762688957054e-4,1.8948600054247846e-4,1.3120199635252496e-4,65,LVA,LVA,428
Latvia,1.0694894972913531e-4,1.3220034051114878e-4,8.536509331751237e-5,70,LVA,LVA,428
Latvia,7.95633342739388e-5,9.788045395065502e-5,6.335926712947136e-5,75,LVA,LVA,428
Latvia,6.971384380204573e-5,8.763856656350349e-5,5.505033902530662e-5,80,LVA,LVA,428
Latvia,7.441725978826635e-5,9.471633922192216e-5,5.7617187310728696e-5,85,LVA,LVA,428
Latvia,8.637984917740043e-5,1.1135080732517973e-4,6.586654153941286e-5,90,LVA,LVA,428
Latvia,1.0686898304567491e-4,1.381777380353142e-4,8.083419840976661e-5,95,LVA,LVA,428
Lithuania,2.445811420643962e-6,3.1334059019198562e-6,1.8652646922404775e-6,0,LTU,LTU,440
Lithuania,2.2046973555145154e-6,2.892951093432545e-6,1.6225524862119329e-6,1,LTU,LTU,440
Lithuania,9.209770583194878e-7,1.1964205992987743e-6,7.089341533574761e-7,5,LTU,LTU,440
Lithuania,9.617553241525722e-7,1.2404688755740477e-6,7.325530068379662e-7,10,LTU,LTU,440
Lithuania,6.109015774712056e-6,7.816918246827199e-6,4.6736192537884165e-6,15,LTU,LTU,440
Lithuania,1.074360458373064e-5,1.3904571551009045e-5,8.22627371218885e-6,20,LTU,LTU,440
Lithuania,2.4466727137157556e-5,3.0358529072276637e-5,1.9604160380204438e-5,25,LTU,LTU,440
Lithuania,4.249955649446234e-5,5.261883785319042e-5,3.3991386721969837e-5,30,LTU,LTU,440
Lithuania,6.835056196120989e-5,8.180282235528515e-5,5.671025900749088e-5,35,LTU,LTU,440
