COUNTRY,meanval,upperval,lowerval,Age,CNTRY,ISO3,Country.code
Italy,4.77356548336846e-7,6.748418726422544e-7,3.3472353689757073e-7,0,ITA,ITA,380
Italy,1.771340416963723e-7,2.43957416034905e-7,1.2522726315254663e-7,1,ITA,ITA,380
Italy,1.2313560810502738e-7,1.5565272638351038e-7,1.0044752411859654e-7,5,ITA,ITA,380
Italy,1.6072000758304523e-7,2.019258445811586e-7,1.2754599382665712e-7,10,ITA,ITA,380
Italy,4.88328432479988e-7,6.344005742007341e-7,3.7475003560903465e-7,15,ITA,ITA,380
Italy,6.502774717970405e-7,8.47789993855663e-7,4.992838096118636e-7,20,ITA,ITA,380
Italy,6.291761480696311e-7,8.002862232334041e-7,4.87053627205521e-7,25,ITA,ITA,380
Italy,9.374346378971168e-7,1.1806725235968547e-6,7.425665335059754e-7,30,ITA,ITA,380
Italy,8.459640326830213e-7,1.067290111541726e-6,6.685943778393701e-7,35,ITA,ITA,380
Italy,1.0610992695549805e-6,1.3224708548464654e-6,8.446863441487513e-7,40,ITA,ITA,380
Italy,1.5447980886501667e-6,1.9249813754242395e-6,1.2472744305098582e-6,45,ITA,ITA,380
Italy,1.7804203285160256e-6,2.198993831181571e-6,1.4319127428597084e-6,50,ITA,ITA,380
Italy,1.948830361074222e-6,2.437271685567063e-6,1.5521533836885755e-6,55,ITA,ITA,380
Italy,2.627031825907405e-6,3.313342676099518e-6,2.0894916804162565e-6,60,ITA,ITA,380
Italy,4.135952160776197e-6,4.939288979094835e-6,3.4402530870326617e-6,65,ITA,ITA,380
Italy,8.181828218892214e-6,9.758081295017005e-6,6.839822989422711e-6,70,ITA,ITA,380
Italy,1.4847979790137656e-5,1.7182549264745732e-5,1.2713121285688182e-5,75,ITA,ITA,380
Italy,3.8353023437318537e-5,4.3580802159678606e-5,3.3439089698877696e-5,80,ITA,ITA,380
Italy,9.534468073688506e-5,1.0945131898977724e-4,8.257393636908036e-5,85,ITA,ITA,380
Italy,0.00018601842523192441,2.1287782015914873e-4,1.615714751681575e-4,90,ITA,ITA,380
Italy,3.4664003406279653e-4,4.0582614866895657e-4,2.952030337269978e-4,95,ITA,ITA,380
Luxembourg,2.241020158920481e-7,3.163612736273723e-7,1.504230849474461e-7,0,LUX,LUX,442
Luxembourg,1.2502471354143348e-7,1.6558829001249747e-7,9.236492814555968e-8,1,LUX,LUX,442
Luxembourg,1.0523115909504372e-7,1.3285406640215545e-7,8.354425261743437e-8,5,LUX,LUX,442
Luxembourg,1.2594109595210373e-7,1.562350098055244e-7,1.0150803562626194e-7,10,LUX,LUX,442
Luxembourg,3.221747851446665e-7,4.142693879465854e-7,2.4567358614047463e-7,15,LUX,LUX,442
Luxembourg,5.04777418449989e-7,6.836164176995442e-7,3.688496479930912e-7,20,LUX,LUX,442
Luxembourg,4.420286267857909e-7,5.807531401653642e-7,3.3466482363420314e-7,25,LUX,LUX,442
Luxembourg,5.24332832066644e-7,6.992668638915831e-7,3.8731930452072104e-7,30,LUX,LUX,442
Luxembourg,9.064686428930338e-7,1.1924027087470476e-6,6.830424813731714e-7,35,LUX,LUX,442
Luxembourg,9.310911221086202e-7,1.227463361402237e-6,6.98494630671829e-7,40,LUX,LUX,442
Luxembourg,1.4380554597415398e-6,1.8795781506543288e-6,1.102312880869501e-6,45,LUX,LUX,442
Luxembourg,2.1356748753267342e-6,2.8138153524560157e-6,1.5987274028713349e-6,50,LUX,LUX,442
Luxembourg,2.3641472771927544e-6,3.1507338532901368e-6,1.7705392228743807e-6,55,LUX,LUX,442
Luxembourg,2.9279087524682287e-6,3.866330937219792e-6,2.1726873111961624e-6,60,LUX,LUX,442
Luxembourg,3.807368343781565e-6,4.866421246116664e-6,2.8910449425049067e-6,65,LUX,LUX,442
Luxembourg,6.460110235357256e-6,8.27668141306126e-6,4.930941444013941e-6,70,LUX,LUX,442
Luxembourg,1.0793869008593583e-5,1.3774620968533884e-5,8.424157586304645e-6,75,LUX,LUX,442
Luxembourg,2.4005906034018544e-5,3.032572734400006e-5,1.874503316421329e-5,80,LUX,LUX,442
Luxembourg,5.851283993778356e-5,7.525497990745673e-5,4.4931957862625243e-005,85,LUX,LUX,442
Luxembourg,1.060909816602284e-4,1.3590208281655163e-4,8.295761421619944e-5,90,LUX,LUX,442
Luxembourg,1.9714826221577109e-4,2.526741769437629e-4,1.5139582191994917e-4,95,LUX,LUX,442
Malta,4.561218554657206e-7,6.795695139917852e-7,3.0538164283151115e-7,0,MLT,MLT,470
Malta,1.7475706409909433e-7,2.3493517146925113e-7,1.2582620377335884e-7,1,MLT,MLT,470
Malta,1.5486658099284296e-7,2.0082176853613626e-7,1.1819527474965081e-7,5,MLT,MLT,470
Malta,1.6392477979941985e-7,2.1056880630020192e-7,1.2832884102781181e-7,10,MLT,MLT,470
Malta,3.3926906396663086e-7,4.5947133527879507e-7,2.504356123119541e-7,15,MLT,MLT,470
Malta,6.225753731175807e-7,8.201543476434874e-7,4.5672675048870016e-7,20,MLT,MLT,470
Malta,5.89435171224531e-7,7.899812795237696e-7,4.4044322402804535e-7,25,MLT,MLT,470
Malta,8.985389779496445e-7,1.2065219782156856e-6,6.62326944999179e-7,30,MLT,MLT,470
Malta,8.916516831404916e-7,1.1601320596852537e-6,6.697253754960078e-7,35,MLT,MLT,470
Malta,1.0236725742865757e-6,1.3725032769738745e-6,7.605997159840383e-7,40,MLT,MLT,470
Malta,1.1609776493095451e-6,1.5014004531854841e-6,8.843380553996107e-7,45,MLT,MLT,470
Malta,1.6636361395287387e-6,2.186102947192762e-6,1.2658036903937253e-6,50,MLT,MLT,470
Malta,1.999101511912789e-6,2.5725126102446144e-6,1.5288434753238649e-6,55,MLT,MLT,470
Malta,2.42110588164588e-6,3.173054467774767e-6,1.8103049220438093e-6,60,MLT,MLT,470
Malta,3.4714324195422157e-6,4.412008882200443e-6,2.6989957684658938e-6,65,MLT,MLT,470
Malta,6.263812498570212e-6,8.062988597168737e-6,4.80115917371425e-6,70,MLT,MLT,470
Malta,1.1273593982941136e-5,1.4064093776766744e-5,8.881490420988623e-6,75,MLT,MLT,470
Malta,2.5438217958142917e-5,3.208946998412044e-5,2.0139253879440726e-5,80,MLT,MLT,470
Malta,6.039203400945083e-5,7.701370902050083e-5,4.7303015434451905e-5,85,MLT,MLT,470
Malta,1.0281624294279526e-4,1.3118343208770505e-4,8.098801619440472e-5,90,MLT,MLT,470
Malta,1.641899755721578e-4,2.0873190936537443e-4,1.2761633849149204e-4,95,MLT,MLT,470
Netherlands,2.2435966681049855e-7,3.158760471365546e-7,1.5296234717944677e-7,0,NLD,NLD,528
Netherlands,1.0308053041292624e-7,1.367787128345681e-7,7.68947231025721e-8,1,NLD,NLD,528
Netherlands,9.556586725542111e-8,1.0331200391770681e-7,8.811275933939863e-8,5,NLD,NLD,528
Netherlands,9.867811895247168e-8,1.0484618046424154e-7,9.252635434767345e-8,10,NLD,NLD,528
Netherlands,1.3857276407426237e-7,1.730744353826711e-7,1.1268677271096898e-7,15,NLD,NLD,528
Netherlands,1.8274278791252935e-7,2.3395927809899037e-7,1.4392564372409632e-7,20,NLD,NLD,528
Netherlands,2.011906533292992e-7,2.525977866398647e-7,1.5886862385464595e-7,25,NLD,NLD,528
Netherlands,2.55983321013313e-7,3.325393356698586e-7,1.9438859854403643e-7,30,NLD,NLD,528
Netherlands,3.1794854313915313e-7,4.120902064163533e-7,2.4101039972702916e-7,35,NLD,NLD,528
Netherlands,4.0701798754055023e-007,5.241734115677885e-7,3.095938533935658e-7,40,NLD,NLD,528
Netherlands,6.178804561321944e-7,7.995166836131868e-7,4.742850396047555e-7,45,NLD,NLD,528
Netherlands,8.646290156283741e-7,1.1039645449333948e-6,6.71815939180388e-7,50,NLD,NLD,528
Netherlands,1.0692598229354319e-6,1.396356216851022e-6,8.215147427642344e-7,55,NLD,NLD,528
Netherlands,1.2541011820342672e-6,1.6539019957381677e-6,9.567003652563726e-7,60,NLD,NLD,528
Netherlands,2.0461278320723992e-6,2.585692004801815e-6,1.5932923860704737e-6,65,NLD,NLD,528
Netherlands,4.287995188384149e-6,5.427803691284923e-6,3.299507942265299e-6,70,NLD,NLD,528
Netherlands,9.876102865143124e-6,1.208614304730693e-5,7.889685906137831e-6,75,NLD,NLD,528
Netherlands,2.58320605010034e-5,3.1357325911308715e-5,2.1012890802532383e-5,80,NLD,NLD,528
Netherlands,6.97848695612936e-5,8.438006200855529e-5,5.718164931836971e-5,85,NLD,NLD,528
Netherlands,1.4401206655885885e-4,1.7350904868669104e-4,1.1842970352962158e-4,90,NLD,NLD,528
Netherlands,2.680908180763227e-4,3.372483700396106e-4,2.1282692026411488e-4,95,NLD,NLD,528
Norway,1.2704646500064153e-6,1.4305894583046182e-6,1.0684231675976094e-6,0,NOR,NOR,578
Norway,3.330762923299888e-7,3.7647630879301744e-7,2.905002404785437e-7,1,NOR,NOR,578
Norway,1.947825135953259e-7,2.152136716743338e-7,1.733553822315705e-7,5,NOR,NOR,578
Norway,2.530102975938781e-7,2.7484822222584917e-7,2.2953561723079457e-7,10,NOR,NOR,578
Norway,1.3288680127237044e-6,1.436970617226751e-6,1.2268755345307185e-6,15,NOR,NOR,578
Norway,2.6084045027056584e-6,2.8232707347053354e-6,2.4039922654594357e-6,20,NOR,NOR,578
Norway,3.679558466515291e-6,3.975566643677822e-6,3.4154877788663763e-6,25,NOR,NOR,578
Norway,5.179401643158142e-6,5.6087958260836075e-6,4.785314171020065e-6,30,NOR,NOR,578
Norway,6.69700208307386e-6,7.223105939649086e-6,6.225778149278082e-6,35,NOR,NOR,578
Norway,4.42998583339069e-6,4.753149644313741e-6,4.128951910465866e-6,40,NOR,NOR,578
Norway,6.233352793218311e-6,6.682139405200485e-6,5.8308018208753615e-6,45,NOR,NOR,578
Norway,8.273909718318527e-6,8.872709604318943e-6,7.722550445122888e-6,50,NOR,NOR,578
Norway,8.762859829635407e-6,9.391495121652587e-6,8.172331165847541e-6,55,NOR,NOR,578
Norway,9.479707622188583e-6,1.0227344299946074e-5,8.819573038888007e-6,60,NOR,NOR,578
Norway,1.0884369062801436e-5,1.1657177739716845e-5,1.0145454374082407e-5,65,NOR,NOR,578
Norway,1.7678089155068354e-5,1.8940230287093284e-5,1.6459580335199333e-5,70,NOR,NOR,578
Norway,2.6047429598828296e-5,2.7784314644744125e-5,2.4343400682809557e-5,75,NOR,NOR,578
Norway,5.566474547267701e-5,5.948506193013665e-5,5.208807406912978e-5,80,NOR,NOR,578
Norway,1.1904735507023533e-4,1.273277516336738e-4,1.1079613784725197e-4,85,NOR,NOR,578
Norway,2.2525263116678854e-4,2.4058931562756983e-4,2.1059014512264375e-4,90,NOR,NOR,578
Norway,4.21839462483523e-4,4.5369246456534676e-4,3.9267831004746723e-4,95,NOR,NOR,578
Portugal,6.1554649927729e-7,8.908452438252122e-7,4.3413535359040343e-7,0,PRT,PRT,620
Portugal,3.049995417236741e-7,3.955800639646548e-7,2.3055906840288564e-7,1,PRT,PRT,620
Portugal,3.487137803835408e-7,4.4993202781946626e-7,2.646358461190625e-7,5,PRT,PRT,620
Portugal,4.0250760967659714e-7,5.332615309337652e-7,2.9814194771327704e-7,10,PRT,PRT,620
Portugal,8.102831156575057e-7,1.0823280905750871e-6,5.988668395439766e-7,15,PRT,PRT,620
Portugal,1.1959044839665583e-6,1.5840001108376688e-6,8.838842370707674e-7,20,PRT,PRT,620
Portugal,1.1900860141543374e-6,1.568779666933129e-6,8.859969471518171e-7,25,PRT,PRT,620
Portugal,1.6770398646938212e-6,2.2271553277985457e-6,1.2242177763747017e-6,30,PRT,PRT,620
Portugal,2.053686213218053e-6,2.7202349889345324e-6,1.5247659832769566e-6,35,PRT,PRT,620
Portugal,2.6037138466729234e-6,3.4549331108445954e-6,1.9455163380694707e-6,40,PRT,PRT,620
Portugal,4.259990604180914e-6,5.509708692862861e-6,3.163088058248798e-6,45,PRT,PRT,620
Portugal,4.948517068582747e-6,6.460045297263173e-6,3.752179141703002e-6,50,PRT,PRT,620
Portugal,5.36208352511064e-6,7.024818481875743e-6,4.00142518758171e-6,55,PRT,PRT,620
Portugal,5.902855936779568e-6,7.810803281102534e-6,4.340416929287176e-6,60,PRT,PRT,620
Portugal,7.166713053299945e-6,9.064677139235854e-6,5.506495508985358e-6,65,PRT,PRT,620
Portugal,1.0764941419871049e-5,1.3941648972012755e-5,8.230495995441029e-6,70,PRT,PRT,620
Portugal,1.6549844826276434e-5,2.035036127273662e-5,1.3424195743545415e-5,75,PRT,PRT,620
Portugal,3.510240794297445e-5,4.247044821507645e-5,2.866105681211154e-5,80,PRT,PRT,620
Portugal,7.860749980253511e-5,9.619863086563575e-5,6.438354152515697e-5,85,PRT,PRT,620
Portugal,1.1000353995357217e-4,1.3481124084936411e-4,8.883717239712537e-5,90,PRT,PRT,620
Portugal,1.690970107841165e-4,2.1568259302214625e-4,1.32260940657111e-4,95,PRT,PRT,620
Spain,6.28234874279302e-7,9.022233963655692e-7,4.4021111601195944e-7,0,ESP,ESP,724
Spain,2.5744841310874975e-7,3.5640406953042413e-7,1.8134280886802364e-7,1,ESP,ESP,724
Spain,1.9663870011646755e-7,2.487677268290603e-7,1.5090979142634173e-7,5,ESP,ESP,724
Spain,2.3028793860732976e-7,2.923099139401671e-7,1.7794899280792427e-7,10,ESP,ESP,724
Spain,7.792987463976146e-7,9.844636208425467e-7,6.110382333267098e-7,15,ESP,ESP,724
Spain,9.18480473042123e-7,1.176109211306048e-6,7.156606528818466e-7,20,ESP,ESP,724
Spain,8.956765271753386e-7,1.1233161720461012e-6,7.081216959617e-7,25,ESP,ESP,724
Spain,1.2037848433001347e-6,1.526615071742962e-6,9.486645527870649e-7,30,ESP,ESP,724
Spain,1.6352970998279806e-6,2.012448919690315e-6,1.3139951473544398e-6,35,ESP,ESP,724
Spain,1.8195138088437594e-6,2.2741514086258825e-6,1.4448206715927916e-6,40,ESP,ESP,724
Spain,2.4919627262098436e-6,3.0512851986019467e-6,2.0096312155477144e-6,45,ESP,ESP,724
Spain,3.287606285582744e-6,3.993606841520777e-6,2.6922051956457133e-6,50,ESP,ESP,724
Spain,3.5423918168889104e-6,4.350311640787897e-6,2.843666612460655e-6,55,ESP,ESP,724
Spain,3.3123267001339035e-6,4.129993834742321e-6,2.6273509147272096e-6,60,ESP,ESP,724
Spain,3.852569008899235e-6,4.741436268892123e-6,3.09477494633723e-6,65,ESP,ESP,724
Spain,6.591366360205079e-6,8.004876463924243e-6,5.406882128244385e-6,70,ESP,ESP,724
Spain,8.862247136951221e-6,1.0539073225561438e-5,7.368637123546864e-6,75,ESP,ESP,724
Spain,1.6194097403561614e-5,1.9113727051206374e-5,1.3595351510059203e-5,80,ESP,ESP,724
Spain,3.280647265625877e-5,3.907538988407753e-5,2.729761493308968e-5,85,ESP,ESP,724
Spain,4.624970704867737e-5,5.585047375926155e-5,3.78661062172195e-5,90,ESP,ESP,724
Spain,9.09062489285822e-5,1.136183402508717e-4,7.244087167363441e-5,95,ESP,ESP,724
Sweden,1.7023742397674064e-6,2.263122701151723e-6,1.184878097501991e-6,0,SWE,SWE,752
Sweden,1.6849344033103907e-6,2.2510012484772527e-6,1.1968579193410456e-6,1,SWE,SWE,752
Sweden,1.8766735556709357e-6,2.3254533033544834e-6,1.441317086011373e-6,5,SWE,SWE,752
Sweden,1.9118668024351114e-6,2.3627156990116502e-6,1.5141928998737304e-6,10,SWE,SWE,752
Sweden,2.4419327240875895e-6,2.9695672271080417e-6,1.9912078106641838e-6,15,SWE,SWE,752
Sweden,2.230064609433278e-6,2.7236242287047626e-6,1.8162339447101143e-6,20,SWE,SWE,752
Sweden,2.2434050133814323e-6,2.7032449035032788e-6,1.8622474697783636e-6,25,SWE,SWE,752
Sweden,2.6284726893131043e-6,3.1831387440964745e-6,2.1583162338284982e-6,30,SWE,SWE,752
Sweden,3.3895877601914406e-006,4.060230776177761e-6,2.830508400031413e-6,35,SWE,SWE,752
Sweden,4.892890743186282e-6,5.957618367100132e-6,3.999497733276679e-6,40,SWE,SWE,752
Sweden,5.749741925903072e-6,6.907036660967385e-6,4.785868582853032e-6,45,SWE,SWE,752
Sweden,6.109326257962055e-6,7.373866372546181e-6,5.045130685075095e-6,50,SWE,SWE,752
Sweden,8.634408886754009e-6,1.0424904760120774e-5,7.13204693285872e-6,55,SWE,SWE,752
Sweden,1.10924648689478e-5,1.3581498925857264e-5,8.981682300189793e-6,60,SWE,SWE,752
Sweden,1.2969827930086518e-5,1.5818419997351174e-5,1.0591888879412537e-5,65,SWE,SWE,752
Sweden,1.6708799158384687e-5,2.0584319213557884e-5,1.3554701116388687e-5,70,SWE,SWE,752
Sweden,2.606147776450272e-5,3.101308160305635e-5,2.1821998472737795e-5,75,SWE,SWE,752
Sweden,6.467212543849337e-5,7.604098592540361e-5,5.439773276367238e-5,80,SWE,SWE,752
Sweden,1.272763828003374e-4,1.4921547202250538e-4,1.0891442379002114e-4,85,SWE,SWE,752
Sweden,2.156074671157255e-4,2.5374264887701744e-4,1.841320683256503e-4,90,SWE,SWE,752
Sweden,3.706883385294704e-4,4.463156064057839e-4,3.025415756927366e-4,95,SWE,SWE,752
Switzerland,4.904251695944702e-7,7.17554403331702e-7,3.302045005063316e-7,0,CHE,CHE,756
Switzerland,2.0940361838040907e-7,2.998773233505489e-7,1.4342581986555852e-7,1,CHE,CHE,756
Switzerland,3.2255127008074907e-7,4.1297651569154564e-7,2.424652160943073e-7,5,CHE,CHE,756
Switzerland,3.5370901951274313e-7,4.498990617988978e-7,2.713126528395584e-7,10,CHE,CHE,756
Switzerland,7.645409689250633e-7,9.531327511435109e-7,6.141419513659141e-7,15,CHE,CHE,756
Switzerland,9.042732010952454e-7,1.1481093782869057e-6,7.017416959181903e-7,20,CHE,CHE,756
Switzerland,8.17392256668448e-7,1.0154824720619598e-6,6.509385826173733e-7,25,CHE,CHE,756
Switzerland,9.094917447022169e-7,1.1435901902223594e-6,7.15806393626898e-7,30,CHE,CHE,756
Switzerland,1.1069284124897992e-6,1.3806335689096532e-6,8.705988284877929e-7,35,CHE,CHE,756
Switzerland,1.4459758347133504e-6,1.8263896943035168e-6,1.1154915537794227e-6,40,CHE,CHE,756
Switzerland,2.244798341430761e-6,2.80294953681219e-6,1.7696674078849766e-6,45,CHE,CHE,756
Switzerland,2.132114325318967e-6,2.634597518000803e-6,1.686953650116921e-6,50,CHE,CHE,756
Switzerland,2.959059261033129e-6,3.7474619133723365e-6,2.3238248967005515e-6,55,CHE,CHE,756
Switzerland,3.2522065039745956e-6,4.221152518786727e-6,2.468459903875165e-6,60,CHE,CHE,756
Switzerland,4.096235135444647e-6,5.099381709492474e-6,3.204601684927298e-6,65,CHE,CHE,756
Switzerland,5.033443244296594e-6,6.439828199113727e-6,3.871966212694513e-6,70,CHE,CHE,756
Switzerland,4.9037689732527796e-006,6.184667646596565e-6,3.842969293341429e-6,75,CHE,CHE,756
Switzerland,9.70445155577077e-6,1.2279727033576438e-5,7.592690183973598e-6,80,CHE,CHE,756
Switzerland,1.1585768282108225e-5,1.443783227801183e-5,8.873007419972586e-6,85,CHE,CHE,756
Switzerland,1.5894022108030305e-5,1.9619548200120996e-5,1.2309446799118315e-5,90,CHE,CHE,756
Switzerland,2.491945127043274e-5,3.1318554621252686e-5,1.89105920170411e-5,95,CHE,CHE,756
United Kingdom of Great Britain and Northern Ireland,5.719812076190087e-7,6.165947092384218e-7,4.954354078510234e-7,0,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.7500258358225068e-7,1.873582395539411e-7,1.6210487210297673e-7,1,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.242586909180361e-7,1.30669181511306e-7,1.1850729634685322e-7,5,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.20573007881191e-7,1.2580262648916245e-7,1.1552084124484048e-7,10,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,5.038255618969768e-7,5.318245338741939e-7,4.765560236818747e-7,15,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,7.726626819743518e-7,8.160918241011982e-7,7.313140952240001e-7,20,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,7.64339209328075e-7,8.04647393896034e-7,7.268117961474303e-7,25,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.0505756730667762e-6,1.103222244444841e-6,9.969884957014388e-7,30,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.3011726633259893e-6,1.3636619965827116e-6,1.2335888852312141e-6,35,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.6517251132282573e-6,1.726767935835824e-6,1.5790791561353178e-6,40,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,2.207593850776124e-6,2.3030658489475946e-6,2.115356117166533e-6,45,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,2.2957471705107847e-6,2.3976801440273265e-6,2.1957768780907172e-6,50,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,2.578772862773734e-6,2.6944583588355198e-6,2.4670972042309428e-6,55,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,3.1231782667131964e-6,3.278628601958019e-6,2.9777850699032023e-6,60,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,4.4335161327679595e-6,4.63762558402986e-6,4.242761694546495e-6,65,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,7.310897498541364e-6,7.666559537555868e-6,6.984110203621187e-6,70,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.3323648779110348e-5,1.3871234612379107e-5,1.2802499365324799e-5,75,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,2.927830676216586e-5,3.031932313739534e-5,2.8207110568002243e-5,80,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,7.614007594025837e-5,7.893701281889848e-5,7.330718239996175e-5,85,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,1.2164080286577608e-4,1.26693003647982e-4,1.1647881019515746e-4,90,GBR,GBR,826
United Kingdom of Great Britain and Northern Ireland,2.2159103293607153e-4,2.3077936066146176e-4,2.129056728834686e-4,95,GBR,GBR,826
